Starting Knowledge Indexer at 12:13 PM 2026-02-23...
[*] Checking LLM connectivity at http://192.168.1.90:1234/v1/models...
[*] LLM is Online.
[*] Using RAG database in: ./db
[*] Connector Slug: Austin
DEBUG: resolve_path(transcripts) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/transcripts
[*] Transcripts Path Resolved: /media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/transcripts
DEBUG: resolve_path(transcripts) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/transcripts
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 277033 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 277959 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 280688 - already indexed.
DEBUG: resolve_path(summaries) -> root=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces, slug=Austin, p=/media/ai-drive/Content-to-analyze/Austin-City-Council-Speaker-Analysis-Files/workspaces/Austin/summaries
[*] Skipping 282351 - already indexed.
